reason	language_table	sid	zh	old_ko	new_ko
dueum_law_20260505	t_language.xml	102202	潞氏重盔战士	로씨 중궤전사	노씨 중궤전사
dueum_law_20260505	t_language.xml	102203	潞氏狂战士	로씨 광전사	노씨 광전사
dueum_law_20260505	t_language.xml	102204	潞氏战士	로씨 전사	노씨 전사
dueum_law_20260505	t_language.xml	102205	潞氏荒流蚁髅	로씨 황류의루	노씨 황류의루
dueum_law_20260505	t_language.xml	102206	潞氏奔战尹	로씨 분전윤	노씨 분전윤
dueum_law_20260505	t_language.xml	102207	潞氏中阶平民	로씨 중계 평민	노씨 중계 평민
dueum_law_20260505	t_language.xml	102208	潞氏平民	로씨 평민	노씨 평민
dueum_law_20260505	t_language.xml	102209	潞氏弩手	로씨 노수	노씨 노수
dueum_law_20260505	t_language.xml	102210	潞氏连弩手	로씨 연노수	노씨 연노수
dueum_law_20260505	t_language.xml	102219	灵偃	령언	영언
dueum_law_20260505	t_language.xml	102229	连蜷	련권	연권
dueum_law_20260505	t_language.xml	102239	陆离	륙리	육리
dueum_law_20260505	t_language.xml	102242	罗生	라생	나생
dueum_law_20260505	t_language.xml	102244	乐莫	락막	낙막
dueum_law_20260505	t_language.xml	102257	萝	라	나
dueum_law_20260505	t_language.xml	102289	兰旌	란정	난정
dueum_law_20260505	t_language.xml	102320	渌	록	녹
dueum_law_20260505	t_language.xml	102322	睐	래	내
dueum_law_20260505	t_language.xml	102391	累	루	누
dueum_law_20260505	t_language.xml	102421	雷鬼	뢰귀	뇌귀
dueum_law_20260505	t_language.xml	102516	立	립	입
dueum_law_20260505	t_language.xml	102541	灵	령	영
dueum_law_20260505	t_language.xml	102565	兰	란	난
dueum_law_20260505	t_language.xml	102572	绿	록	녹
dueum_law_20260505	t_language.xml	102584	伶	령	영
dueum_law_20260505	t_language.xml	102593	灵	령	영
dueum_law_20260505	t_language.xml	102598	领象	령상	영상
dueum_law_20260505	t_language.xml	102599	鬣首	렵수	엽수
dueum_law_20260505	t_language.xml	102623	连横弟子	련횡 제자	연횡 제자
dueum_law_20260505	t_language.xml	102635	冷	랭	냉
dueum_law_20260505	t_language.xml	102641	苓	령	영
dueum_law_20260505	t_language.xml	102658	练	련	연
dueum_law_20260505	t_language.xml	102664	裂钢玄兕	렬강 현시	열강 현시
dueum_law_20260505	t_language.xml	102676	烈炎赤豹	렬염 적표	열염 적표
dueum_law_20260505	t_language.xml	102687	流沙罴	류사비	유사비
dueum_law_20260505	t_language.xml	102688	流沙罴王	류사비왕	유사비왕
dueum_law_20260505	t_language.xml	104130	旅行速度	려행 속도	여행 속도
dueum_law_20260505	t_language.xml	105013	棱刺剑盾	릉자검방패	능자검방패
dueum_law_20260505	t_language.xml	105047	龙牙虎翼	룡아호익	용아호익
dueum_law_20260505	t_language.xml	105057	裂地	렬지	열지
dueum_law_20260505	t_language.xml	105062	流星	류성	유성
dueum_law_20260505	t_language.xml	105063	狼牙	랑야	낭야
dueum_law_20260505	t_language.xml	105069	雷鸣双锤	뢰명 쌍퇴	뇌명 쌍퇴
dueum_law_20260505	t_language.xml	105083	雷鸣	뢰명	뇌명
dueum_law_20260505	t_language.xml	105087	龙炎	룡염	용염
dueum_law_20260505	t_language.xml	105108	连珠	련주	연주
dueum_law_20260505	t_language.xml	105195	炼铁束	련철속	연철속
dueum_law_20260505	t_language.xml	105235	蓝虞袍	람우포	남우포
dueum_law_20260505	t_language.xml	105320	灵木剑	령목검	영목검
dueum_law_20260505	t_language.xml	105325	雷击木	뢰격목	뇌격목
dueum_law_20260505	t_language.xml	105342	掠地书	략지서	약지서
dueum_law_20260505	t_language.xml	105347	流璇玉	류선옥	유선옥
dueum_law_20260505	t_language.xml	105348	凌霜匣	릉상협	능상협
dueum_law_20260505	t_language.xml	105355	灵龟甲	령구갑	영구갑
dueum_law_20260505	t_language.xml	105385	狼牙棍	랑야봉	낭야봉
dueum_law_20260505	t_language.xml	105397	胡骑猎马	호기 렵마	호기 엽마
dueum_law_20260505	t_language.xml	105400	雪境猎马	설경 렵마	설경 엽마
dueum_law_20260505	t_language.xml	105401	抡语	륜어	윤어
dueum_law_20260505	t_language.xml	105436	虬龙裂甲枪	규룡 렬갑창	규룡 열갑창
dueum_law_20260505	t_language.xml	105442	朱雀连弩	주작 련노	주작 연노
dueum_law_20260505	t_language.xml	105471	列阵甲	렬진갑	열진갑
dueum_law_20260505	t_language.xml	105491	龙鳞甲	룡린갑	용린갑
dueum_law_20260505	t_language.xml	105542	伶人服	령인복	영인복
dueum_law_20260505	t_language.xml	106094	灵芝	령지	영지
dueum_law_20260505	t_language.xml	106118	蓝田玉	람전옥	남전옥
dueum_law_20260505	t_language.xml	106334	灵芝酒	령지주	영지주
dueum_law_20260505	t_language.xml	106336	下品宁血方	하품 녕혈방	하품 영혈방
dueum_law_20260505	t_language.xml	106347	下品乱神毒	하품 란신독	하품 난신독
dueum_law_20260505	t_language.xml	106348	中品宁血方	중품 녕혈방	중품 영혈방
dueum_law_20260505	t_language.xml	106359	中品乱神毒	중품 란신독	중품 난신독
dueum_law_20260505	t_language.xml	106360	上品宁血方	상품 녕혈방	상품 영혈방
dueum_law_20260505	t_language.xml	106371	上品乱神毒	상품 란신독	상품 난신독
dueum_law_20260505	t_language.xml	106374	追风宁觉丹	추풍 녕각단	추풍 영각단
dueum_law_20260505	t_language.xml	106453	耒耜	뢰사	뇌사
dueum_law_20260505	t_language.xml	106526	灵药	령약	영약
dueum_law_20260505	t_language.xml	106528	林木	림목	임목
dueum_law_20260505	t_language.xml	106731	灵芝	령지	영지
dueum_law_20260505	t_language.xml	106817	灵芝酒	령지주	영지주
dueum_law_20260505	t_language.xml	106833	追风宁觉丹	추풍 녕각단	추풍 영각단
dueum_law_20260505	t_language.xml	106874	诗经·鲁颂	시경·로송	시경·노송
dueum_law_20260505	t_language.xml	106880	礼记·曲礼	례기·곡례	예기·곡례
dueum_law_20260505	t_language.xml	106881	礼记·大学	례기·대학	예기·대학
dueum_law_20260505	t_language.xml	106882	礼记·中庸	례기·중용	예기·중용
dueum_law_20260505	t_language.xml	106886	论语·学而	론어·학이	논어·학이
dueum_law_20260505	t_language.xml	106887	论语·为政	론어·위정	논어·위정
dueum_law_20260505	t_language.xml	106888	论语·八佾	론어·팔일	논어·팔일
dueum_law_20260505	t_language.xml	106889	论语·里仁	논어·리인	논어·이인
dueum_law_20260505	t_language.xml	106890	论语·公冶长	론어·공야장	논어·공야장
dueum_law_20260505	t_language.xml	106891	论语·雍也	론어·옹야	논어·옹야
dueum_law_20260505	t_language.xml	106892	论语·述而	론어·술이	논어·술이
dueum_law_20260505	t_language.xml	106893	论语·泰伯	론어·태백	논어·태백
dueum_law_20260505	t_language.xml	106894	论语·子罕	론어·자한	논어·자한
dueum_law_20260505	t_language.xml	106895	论语·乡党	론어·향당	논어·향당
dueum_law_20260505	t_language.xml	106896	论语·先进	론어·선진	논어·선진
dueum_law_20260505	t_language.xml	106897	论语·颜渊	론어·안연	논어·안연
dueum_law_20260505	t_language.xml	106898	论语·子路	론어·자로	논어·자로
dueum_law_20260505	t_language.xml	106899	论语·宪问	론어·헌문	논어·헌문
dueum_law_20260505	t_language.xml	106900	论语·卫灵公	론어·위령공	논어·위령공
dueum_law_20260505	t_language.xml	106901	论语·季氏	론어·계씨	논어·계씨
dueum_law_20260505	t_language.xml	106902	论语·阳货	론어·양화	논어·양화
dueum_law_20260505	t_language.xml	106903	论语·微子	론어·미자	논어·미자
dueum_law_20260505	t_language.xml	106904	论语·子张	론어·자장	논어·자장
dueum_law_20260505	t_language.xml	106905	论语·尧曰	론어·요왈	논어·요왈
dueum_law_20260505	t_language.xml	106906	孟子·梁惠王	맹자·량혜왕	맹자·양혜왕
dueum_law_20260505	t_language.xml	106909	孟子·离娄	맹자·리루	맹자·이루
dueum_law_20260505	t_language.xml	106949	墨子·鲁问	묵자·로문	묵자·노문
dueum_law_20260505	t_language.xml	106958	列子·天瑞	렬자·천서	열자·천서
dueum_law_20260505	t_language.xml	106959	列子·黄帝	렬자·황제	열자·황제
dueum_law_20260505	t_language.xml	106960	列子·周穆王	렬자·주목왕	열자·주목왕
dueum_law_20260505	t_language.xml	106961	列子·仲尼	렬자·중니	열자·중니
dueum_law_20260505	t_language.xml	106962	列子·汤问	렬자·탕문	열자·탕문
dueum_law_20260505	t_language.xml	106963	列子·力命	열자·력명	열자·역명
dueum_law_20260505	t_language.xml	106964	列子·杨朱	렬자·양주	열자·양주
dueum_law_20260505	t_language.xml	106965	列子·说符	렬자·설부	열자·설부
dueum_law_20260505	t_language.xml	106976	商君书·立本	상군서·립본	상군서·입본
dueum_law_20260505	t_language.xml	106980	商君书·徕民	상군서·래민	상군서·내민
dueum_law_20260505	t_language.xml	106990	六韬·豹	륙도·표	육도·표
dueum_law_20260505	t_language.xml	106991	六韬·犬	륙도·견	육도·견
dueum_law_20260505	t_language.xml	106992	六韬·龙	육도·룡	육도·용
dueum_law_20260505	t_language.xml	106993	六韬·虎	륙도·호	육도·호
dueum_law_20260505	t_language.xml	106994	六韬·文	륙도·문	육도·문
dueum_law_20260505	t_language.xml	106995	六韬·武	륙도·무	육도·무
dueum_law_20260505	t_language.xml	107018	吴子·料敌	오자·료적	오자·요적
dueum_law_20260505	t_language.xml	107020	吴子·论将	오자·론장	오자·논장
dueum_law_20260505	t_language.xml	107022	吴子·励士	오자·려사	오자·여사
dueum_law_20260505	t_language.xml	107030	尉缭子·令法	위료자·령법	위료자·영법
dueum_law_20260505	t_language.xml	107053	黄帝内经·灵枢	황제내경·령추	황제내경·영추
dueum_law_20260505	t_language.xml	107441	灵药	령약	영약
dueum_law_20260505	t_language.xml	107443	林木	림목	임목
dueum_law_20260505	t_language.xml	107460	灵丹	령단	영단
dueum_law_20260505	t_language.xml	109597	掠火	략화	약화
dueum_law_20260505	t_language.xml	109600	砺兵	려병	여병
dueum_law_20260505	t_language.xml	109603	敛石	렴석	염석
dueum_law_20260505	t_language.xml	109657	领悟	령오	영오
dueum_law_20260505	t_language.xml	109685	励贾	려가	여가
dueum_law_20260505	t_language.xml	109733	吏治	리치	이치
dueum_law_20260505	t_language.xml	109762	落子	락자	낙자
dueum_law_20260505	t_language.xml	109772	利刃	리인	이인
dueum_law_20260505	t_language.xml	113770	利刃	리인	이인
dueum_law_20260505	t_language.xml	113844	乱神毒	란신독	난신독
dueum_law_20260505	t_language.xml	113847	乱神（强毒）	란신(강독)	난신(강독)
dueum_law_20260505	t_language.xml	113850	乱神（剧毒）	란신(극독)	난신(극독)
dueum_law_20260505	t_language.xml	122542	立志成为村落中小有名气的猎户，带领家人以狩猎为生计。	마을에서 이름난 렵호가 되어 가족을 이끌고 사냥을 생업으로 삼기로 뜻을 세웁니다.	마을에서 이름난 엽호가 되어 가족을 이끌고 사냥을 생업으로 삼기로 뜻을 세웁니다.
dueum_law_20260505	t_language.xml	128008	论道难度	론도 난이도	논도 난이도
dueum_law_20260505	t_language.xml	201085	潞县	로현	노현
dueum_law_20260505	t_language.xml	201208	庐陵	로릉	노릉
dueum_law_20260505	t_language.xml	201480	潞氏城池	로씨성지	노씨성지
dueum_law_20260505	t_language.xml	202037	潞氏	로씨	노씨
dueum_law_20260505	t_language.xml	208016	林木	림목	임목
dueum_law_20260505	t_language.xml	217078	雪境猎熊者	설경 렵웅자	설경 엽웅자
dueum_law_20260505	t_language.xml	218530	论道大会祭酒	론도대회 제주	논도대회 제주
dueum_law_20260505	t_language.xml	218659	莱菔	래복	내복
dueum_law_20260505	t_language.xml	306291	耒耜	뢰사	뇌사
dueum_law_20260505	t_language.xml	306509	以陶土、砂石按器物形制制成的模具，又称泥范，可批量制作制式统一的器物。	도토와 사석을 기물의 형태에 맞춰 만든 틀로 니범이라고도 한다. 규격이 통일된 기물을 대량으로 제작할 수 있다.	도토와 사석을 기물의 형태에 맞춰 만든 틀로 이범이라고도 한다. 규격이 통일된 기물을 대량으로 제작할 수 있다.
dueum_law_20260505	t_language.xml	307031	砾石刻武卒阵势纹兵符，魏国军伍制式凭信，为军中调训本国土卒专属信物，可整训魏国军队，强化阵战，提升士卒。	력석으로 새긴 무졸진세문 병부로, 위나라 군대의 정식 증표이며 본국 병사를 훈련하기 위한 전용 신물이다. 위나라 군대를 정돈하고 진법 전투를 강화하여 병사를 승급시킬 수 있다.	역석으로 새긴 무졸진세문 병부로, 위나라 군대의 정식 증표이며 본국 병사를 훈련하기 위한 전용 신물이다. 위나라 군대를 정돈하고 진법 전투를 강화하여 병사를 승급시킬 수 있다.
dueum_law_20260505	t_language.xml	316023	伶	령	영
dueum_law_20260505	t_language.xml	318259	桐山赤金合鸾羽，古法锻为仪仗长戈。\n戈身刻青鸾纹，勾斩破甲，见则安宁。	통산적금과 란우를 합쳐 고법으로 의장장과를 단조했습니다.\n창 몸체에 청란 무늬가 새겨져 있으며, 걸어 베어 파갑니 이를 보면 평안해집니다.	통산적금과 난우를 합쳐 고법으로 의장장과를 단조했습니다.\n창 몸체에 청란 무늬가 새겨져 있으며, 걸어 베어 파갑니 이를 보면 평안해집니다.
dueum_law_20260505	t_language.xml	318266	江南铸师取百年柘木，合鸾羽制凤羽弓。\n弓含瑞气，百步穿杨，发矢如凤舞九天。	강남의 주조사가 백년 저목을 취해 란우와 합쳐 봉우궁을 제작했습니다.\n활에 상서로운 기운이 서려 있어 백 보 밖의 버드나무를 꿰뚫으며, 화살을 쏘면 마치 봉황이 구만리 상공에서 춤추는 듯합니다.	강남의 주조사가 백년 저목을 취해 난우와 합쳐 봉우궁을 제작했습니다.\n활에 상서로운 기운이 서려 있어 백 보 밖의 버드나무를 꿰뚫으며, 화살을 쏘면 마치 봉황이 구만리 상공에서 춤추는 듯합니다.
dueum_law_20260505	t_language.xml	318282	北地胡部熔精铁，古法锻为猎战佩刀。\n劈斩皆利，随身便携，牧猎战三用。	북지 호부에서 정철을 녹여 고법으로 렵전패도를 단조했습니다.\n베고 가르는 것이 모두 날카롭고 휴대가 간편하여, 유목·사냥·전투 세 용도로 쓰입니다.	북지 호부에서 정철을 녹여 고법으로 엽전패도를 단조했습니다.\n베고 가르는 것이 모두 날카롭고 휴대가 간편하여, 유목·사냥·전투 세 용도로 쓰입니다.
dueum_law_20260505	t_language.xml	318430	葛麻混兽皮制成的短褐，短身束腿，腰间挂药囊、耒耜挂饰，衣身染百草痕迹，形制质朴厚重，带着生养万物的温润之气。	칡베와 짐승 가죽을 섞어 만든 단갈로, 상의가 짧고 다리를 조였습니다. 허리에 약주머니와 뢰사 장식을 찼으며 옷에 온갖 풀의 흔적이 배어 있어, 형태가 소박하고 묵직하며 만물을 길러내는 온화한 기운을 담고 있습니다.	칡베와 짐승 가죽을 섞어 만든 단갈로, 상의가 짧고 다리를 조였습니다. 허리에 약주머니와 뇌사 장식을 찼으며 옷에 온갖 풀의 흔적이 배어 있어, 형태가 소박하고 묵직하며 만물을 길러내는 온화한 기운을 담고 있습니다.
dueum_law_20260505	t_language.xml	318446	农家弟子专属装束，粗麻短褐，束腰绑腿，面料厚实耐磨，腰间挂耒耜模型、种子囊、农书简牍，形制与农夫装束相近。	농가 제자 전용 복장으로, 거친 삼베 단갈에 허리를 묶고 행전을 쳤습니다. 원단이 두껍고 마찰에 강하며 허리에 뢰사 모형, 씨앗 주머니, 농서 죽간을 차니 형태가 농부의 복장과 비슷합니다.	농가 제자 전용 복장으로, 거친 삼베 단갈에 허리를 묶고 행전을 쳤습니다. 원단이 두껍고 마찰에 강하며 허리에 뇌사 모형, 씨앗 주머니, 농서 죽간을 차니 형태가 농부의 복장과 비슷합니다.
dueum_law_20260505	t_language.xml	318471	农家弟子专属装束，粗麻短褐，束腰绑腿，面料厚实耐磨，腰间挂耒耜模型、种子囊、农书简牍，形制与农夫装束相近。	농가 제자 전용 복장으로, 거친 삼베 단갈에 허리를 묶고 행전을 쳤습니다. 원단이 두껍고 마찰에 강하며 허리에 뢰사 모형, 씨앗 주머니, 농서 죽간을 차니 형태가 농부의 복장과 비슷합니다.	농가 제자 전용 복장으로, 거친 삼베 단갈에 허리를 묶고 행전을 쳤습니다. 원단이 두껍고 마찰에 강하며 허리에 뇌사 모형, 씨앗 주머니, 농서 죽간을 차니 형태가 농부의 복장과 비슷합니다.
dueum_law_20260505	t_language.xml	401016	古之潞氏旧都，为华夏所征，现已分属上党，其境幽洋，物产丰沛，风水两佳，实为宝地。	옛 로씨의 옛 도읍으로 화하에 정벌되었으며, 현재는 상당에 속해 있습니다. 그 경계가 그윽하고 넓으며 물산이 풍부하고 풍수지리가 좋아 실로 보배로운 땅입니다.	옛 노씨의 옛 도읍으로 화하에 정벌되었으며, 현재는 상당에 속해 있습니다. 그 경계가 그윽하고 넓으며 물산이 풍부하고 풍수지리가 좋아 실로 보배로운 땅입니다.
dueum_law_20260505	t_language.xml	401025	百年前自从潞氏涉足于佣兵之列，其声名已扬于九州。但好景不长，潞氏族人终究因为它的强大而被围剿。尽管城寨已残破不堪，但潞氏已难以停止奔波。	백 연 전 노씨가 용병의 대열에 발을 들인 이후 그 명성이 구주에 드높았습니다. 그러나 좋은 시절은 오래가지 않았고, 노씨 일족은 결국 그 강력함 때문에 포위 공격을 당했습니다. 비록 성채는 파손되어 형편없지만, 로씨는 이미 분주함을 멈추기 어렵게 되었습니다.	백 연 전 노씨가 용병의 대열에 발을 들인 이후 그 명성이 구주에 드높았습니다. 그러나 좋은 시절은 오래가지 않았고, 노씨 일족은 결국 그 강력함 때문에 포위 공격을 당했습니다. 비록 성채는 파손되어 형편없지만, 노씨는 이미 분주함을 멈추기 어렵게 되었습니다.
dueum_law_20260505	t_language.xml	505066	鳞甲	린갑	인갑
dueum_law_20260505	t_language.xml	514210	耒耜	뢰사	뇌사
dueum_law_20260505	t_language.xml	523213	帮助楼烦	루번 돕기	누번 돕기
dueum_law_20260505	t_language.xml	523214	帮助潞氏	로씨 돕기	노씨 돕기
dueum_law_20260505	t_language.xml	523582	获得理念 &lt;link=5_69211 &gt; &lt;color=#005AE1 &gt;落子 &lt;/color &gt; &lt;/link &gt;	이념 &lt;link=5_69211 &gt; &lt;color=#005AE1 &gt;락자 &lt;/color &gt; &lt;/link &gt; 획득	이념 &lt;link=5_69211 &gt; &lt;color=#005AE1 &gt;낙자 &lt;/color &gt; &lt;/link &gt; 획득
dueum_law_20260505	t_language.xml	523588	获得理念 &lt;link=5_65103 &gt; &lt;color=#005AE1 &gt;掠火 &lt;/color &gt; &lt;/link &gt;	이념 &lt;link=5_65103 &gt; &lt;color=#005AE1 &gt;략화 &lt;/color &gt; &lt;/link &gt; 획득	이념 &lt;link=5_65103 &gt; &lt;color=#005AE1 &gt;약화 &lt;/color &gt; &lt;/link &gt; 획득
dueum_law_20260505	t_language.xml	539014	举办论道大会	론도 대회 개최	논도 대회 개최
dueum_law_20260505	t_language.xml	539015	找人论道	론도 상대 찾기	논도 상대 찾기
dueum_law_20260505	t_language.xml	539201	消耗府库资源，举办论道大会，可选拔前几名英雄成为当地官员	부고 자원을 소모하여 론도 대회를 개최합니다. 상위 영웅들을 현지 관리로 선발할 수 있습니다.	부고 자원을 소모하여 논도 대회를 개최합니다. 상위 영웅들을 현지 관리로 선발할 수 있습니다.
dueum_law_20260505	t_language.xml	539202	查看当前地点内所有可进行论道的英雄	현재 장소에서 론도가 가능한 모든 영웅을 확인합니다.	현재 장소에서 논도가 가능한 모든 영웅을 확인합니다.
dueum_law_20260505	t_language.xml	614119	林木	림목	임목
dueum_law_20260505	t_language.xml	614125	林木	림목	임목
dueum_law_20260505	t_language.xml	614133	灵药	령약	영약
dueum_law_20260505	t_language.xml	641010	梁木	량목	양목
dueum_law_20260505	t_language.xml	641011	灵芝	령지	영지
dueum_law_20260505	t_language.xml	643084	城墙地形，仅能通过楼梯或云梯进入，或攻破附带城门的城墙后通过。城墙上的部队可对相邻地形的敌人进行守城攻击，无法被水淹\n部队人数上限：1000	성벽 지형, 루제나 운제를 통해서만 진입할 수 있으며, 혹은 성문이 부착된 성벽을 격파한 후 통과할 수 있다. 성벽 위의 부대는 인접 지형의 적에게 수성 공격을 가할 수 있으며, 수몰될 수 없다\n부대 인원 상한：1000	성벽 지형, 누제나 운제를 통해서만 진입할 수 있으며, 혹은 성문이 부착된 성벽을 격파한 후 통과할 수 있다. 성벽 위의 부대는 인접 지형의 적에게 수성 공격을 가할 수 있으며, 수몰될 수 없다\n부대 인원 상한：1000
dueum_law_20260505	t_language.xml	643090	阶梯	루제	누제
dueum_law_20260505	t_language.xml	646115	力不从心	력불종심	역불종심
dueum_law_20260505	t_language.xml	700289	《管子》·立政	《관자》·립정	《관자》·입정
dueum_law_20260505	t_language.xml	700620	虑能防于未然	려능방어미연	여능방어미연
dueum_law_20260505	t_language.xml	700648	量天下之权	량천하지권	양천하지권
dueum_law_20260505	t_language.xml	700696	虑深远则计谋成	려심원즉계모성	여심원즉계모성
dueum_law_20260505	t_language.xml	700747	旅而无所容	려이무소용	여이무소용
dueum_law_20260505	t_language.xml	800442	论道难度	론도 난이도	논도 난이도
dueum_law_20260505	t_language.xml	801340	潞氏作为蚩尤的先遣兵，战力在蚩尤的一众拥趸中数一数二。在九黎战败后，潞氏继续回到狩猎为生的游猎生活。百年来，潞氏常年作为人类的雇佣兵，胜多输少，待价而沽，这反而遭到了反噬。各国在默契之下，纷纷开始围剿潞氏。\n\n潞氏战士擅长适用双锤\n\n潞氏族人在冀州聚居。	노씨는 치우의 선견 부대로서 전투력이 치우의 여러 추종자 중 첫손에 꼽혔습니다. 구리가 패배한 후 노씨는 다시 사냥으로 생계를 잇는 유랑 생활로 돌아갔습니다. 백 연 동안 노씨는 인간의 용병으로 활동하며 승리가 많고 패배가 적었으며, 값을 따져가며 고용되었는데 이것이 오히려 화근이 되었습니다. 각국은 묵계 하에 노씨를 토벌하기 시작했습니다.\n\n노씨 전사는 쌍추를 사용하는 데 능합니다\n\n로씨 족인들은 기주에 집단 거주합니다.	노씨는 치우의 선견 부대로서 전투력이 치우의 여러 추종자 중 첫손에 꼽혔습니다. 구리가 패배한 후 노씨는 다시 사냥으로 생계를 잇는 유랑 생활로 돌아갔습니다. 백 연 동안 노씨는 인간의 용병으로 활동하며 승리가 많고 패배가 적었으며, 값을 따져가며 고용되었는데 이것이 오히려 화근이 되었습니다. 각국은 묵계 하에 노씨를 토벌하기 시작했습니다.\n\n노씨 전사는 쌍추를 사용하는 데 능합니다\n\n노씨 족인들은 기주에 집단 거주합니다.
dueum_law_20260505	t_language.xml	815144	找人论道	론도 상대 찾기	논도 상대 찾기
dueum_law_20260505	t_language.xml	816144	找人论道	론도 상대 찾기	논도 상대 찾기
